-0.18236013733344117,1.1034060161554722
-0.7504263017607792,0.7424134421276327
0.5213384736262691,0.07143754080627879
-0.908167144316779,-0.06662062169956003
0.7272019521580991,1.7780759341522447
-0.7549850262046093,-1.1389719339559004
0.0382506847989503,-1.5889696340703057
0.3458648571129188,-2.1085693273719692
-0.650095239012826,1.3443909148954891
-0.5047888655839671,1.136102030840411
1.230069487673864,-0.7640072748563789
1.038345352410755,1.8816716371622455
-1.7960886956967714,0.9265177601246007
0.7224221006720678,-0.6244563941978702
-1.5045368177056453,-1.7238251128787787
0.9837243881006621,-1.9664104392992892
-0.49351406377534274,-1.842783966419456
0.5966178228841613,-0.9949759241045625
-0.21721182618946794,0.5627900091948337
0.33116355244854,-0.7841463501823414
-0.16677031832192465,-1.0621588517518252
-0.7096642401836462,0.7191804284035032
1.6591627183960398,0.42711785846292166
1.2464774028727919,-0.09933899546298011
1.1480133055832829,0.6015766034809612
-0.1683353328502825,-0.4640002796380036
1.9365072274995037,0.9416860464474271
0.14171151806398558,0.6123744311313549
-0.5997755048122139,-1.226650837023461
0.16997294595000442,0.5671757041505703
-1.0064839923312332,0.5880578923336369
0.22049327678038236,0.7571179792822677
0.7034698382299209,3.002059172306625
0.9058287617227319,-2.9934938296125115
0.056452452975809427,-0.250286541752192
-1.695996960965678,0.9973113590736034
-0.39116335050563406,-0.2605083406332392
1.2477402219435765,1.330374741904334
0.6778122563791187,1.2616556309018294
2.7934516088279113,1.7770232964004553
-1.745485329768563,0.8946288625055588
-2.018460925736848,0.44324388954725463
1.6784935144726376,0.5131969697727683
0.8614029238136277,0.8824582298147507
-1.739436636703732,0.2699271132903572
1.8051792761516898,0.42850430833552194
-0.1973393455969361,-0.7799081781576769
0.6652602492130372,1.5985230048083174
-2.6720272842803077,-1.6412460216904619
0.8427599709705931,1.1626404861091135
0.9416724417617571,1.3028412083500356
-1.628523616762965,-0.4079025194582832
-0.18536035041549556,0.08624720225448082
-0.5550701329632927,0.7979402417214001
-0.38762732082285356,1.405077138284763
-0.2180243934290397,0.9818412655036198
1.124392254072191,1.78535311759988
-0.7226754292365478,1.3378956648010116
0.1999977153425103,0.7497733176631183
-1.5606623502016284,-0.5306921362167454
-0.015452305699108378,-1.258690140720456
1.8764333152475032,0.6476249460900625
0.011068601459425315,-0.07624693188883896
0.48392043955690506,0.8011832052449195
-0.1143366970714225,-0.7871363721176718
0.5364102077044232,-0.7386347126413568
-0.2649113854812027,1.274351033560779
-0.14635655872062167,1.151019767658741
-2.385150527221811,-0.12346212999937083
-1.2557471202585264,0.3183535067867438
0.31343378459572896,-0.4234826015254644
-0.24365371116388818,0.49021333869494665
1.2159915563147625,-1.4080372733149
0.2619807377274816,-0.6812582083539154
1.5719820203266646,0.04977157305260659
1.0483815665267695,-1.4656793786809408
-0.03419069069730232,-0.4835194595036076
0.2728947231523086,-1.9829111748716532
0.4297220936003116,0.5103848971264717
-2.0402625527738483,0.3107227811895135
-1.318996873413995,2.3595065421743557
0.6911901414731133,-1.6026212419270063
0.7234747032717674,0.5478588909043131
-0.7882164221148517,-0.6054445669481511
1.1280027365228429,0.45383862532797115
0.6162350422737889,-0.8953471771118076
1.0580352245063007,-1.4420395353078481
1.1126172799312914,-0.5747031300797549
0.6424837864129618,-0.5863694120532721
0.8054532226924283,1.047024665865647
0.2915406840819709,0.7065802032459652
-0.4877899729747366,-0.46797446238949103
0.9277683221546984,-1.1869941897547382
-0.9495557307903449,0.7057707688345212
-1.368317095576363,1.1562241752787135
1.8457532933904004,0.49911432967293556
-1.231738473744774,-0.3658859791992821
0.7671447455888403,0.08478469692595123
0.8478948715607318,-0.45817525726588365
-0.43795125900483234,7.289046637103872
3.796956271927871,7.127071137848653
